

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 40896  006E7C  6EDA               	movwf	fsr2h,c
 40897  006E7E  50DF               	movf	indf2,w,c
 40898  006E80  6E32               	movwf	_MACRxPacket+10,c
 40899                           
 40900                           ; BSR set to: 4
 40901                           ;drv_mrf_miwi_24j40.c: 488: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[5]
      +                          );
 40902  006E82  503F               	movf	_BankIndex,w,c
 40903  006E84  0D50               	mullw	80
 40904  006E86  0E06               	movlw	6
 40905  006E88  26F3               	addwf	prodl,f,c
 40906  006E8A  0E00               	movlw	0
 40907  006E8C  22F4               	addwfc	prodh,f,c
 40908  006E8E  0104               	movlb	4	; () banked
 40909  006E90  0E00               	movlw	low _RxBuffer
 40910  006E92  24F3               	addwf	prodl,w,c
 40911  006E94  6E29               	movwf	_MACRxPacket+1,c
 40912  006E96  0104               	movlb	4	; () banked
 40913  006E98  0E04               	movlw	high _RxBuffer
 40914  006E9A  20F4               	addwfc	prodh,w,c
 40915  006E9C  6E2A               	movwf	_MACRxPacket+2,c
 40916                           
 40917                           ; BSR set to: 4
 40918                           ;drv_mrf_miwi_24j40.c: 489: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 11
      +                          ;
 40919  006E9E  503F               	movf	_BankIndex,w,c
 40920  006EA0  0D50               	mullw	80
 40921  006EA2  0104               	movlb	4	; () banked
 40922  006EA4  0E00               	movlw	low _RxBuffer
 40923  006EA6  24F3               	addwf	prodl,w,c
 40924  006EA8  6ED9               	movwf	fsr2l,c
 40925  006EAA  0104               	movlb	4	; () banked
 40926  006EAC  0E04               	movlw	high _RxBuffer
 40927  006EAE  20F4               	addwfc	prodh,w,c
 40928  006EB0  6EDA               	movwf	fsr2h,c
 40929  006EB2  50DF               	movf	indf2,w,c
 40930  006EB4  0FF5               	addlw	245
 40931  006EB6  D125               	goto	L174
 40932  006EB8                     l18791:
 40933                           
 40934                           ;drv_mrf_miwi_24j40.c: 495: {
 40935                           ;drv_mrf_miwi_24j40.c: 496: if (RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[BankI
      +                          ndex].Payload[6] == 0xFF)
 40936  006EB8  503F               	movf	_BankIndex,w,c
 40937  006EBA  0D50               	mullw	80
 40938  006EBC  0E06               	movlw	6
 40939  006EBE  26F3               	addwf	prodl,f,c
 40940  006EC0  0E00               	movlw	0
 40941  006EC2  22F4               	addwfc	prodh,f,c
 40942  006EC4  0104               	movlb	4	; () banked
 40943  006EC6  0E00               	movlw	low _RxBuffer
 40944  006EC8  24F3               	addwf	prodl,w,c
 40945  006ECA  6ED9               	movwf	fsr2l,c
 40946  006ECC  0104               	movlb	4	; () banked
 40947  006ECE  0E04               	movlw	high _RxBuffer
 40948  006ED0  20F4               	addwfc	prodh,w,c
 40949  006ED2  6EDA               	movwf	fsr2h,c
 40950  006ED4  0EFF               	movlw	255
 40951  006ED6  62DF               	cpfseq	indf2,c
 40952  006ED8  D012               	goto	l885
 40953                           
 40954                           ; BSR set to: 4
 40955  006EDA  503F               	movf	_BankIndex,w,c
 40956  006EDC  0D50               	mullw	80
 40957  006EDE  0E07               	movlw	7
 40958  006EE0  26F3               	addwf	prodl,f,c
 40959  006EE2  0E00               	movlw	0
 40960  006EE4  22F4               	addwfc	prodh,f,c
 40961  006EE6  0104               	movlb	4	; () banked
 40962  006EE8  0E00               	movlw	low _RxBuffer
 40963  006EEA  24F3               	addwf	prodl,w,c
 40964  006EEC  6ED9               	movwf	fsr2l,c
 40965  006EEE  0104               	movlb	4	; () banked
 40966  006EF0  0E04               	movlw	high _RxBuffer
 40967  006EF2  20F4               	addwfc	prodh,w,c
 40968  006EF4  6EDA               	movwf	fsr2h,c
 40969  006EF6  0EFF               	movlw	255
 40970  006EF8  62DF               	cpfseq	indf2,c
 40971  006EFA  D001               	goto	l885
 40972                           
 40973                           ; BSR set to: 4
 40974                           ;drv_mrf_miwi_24j40.c: 497: {
 40975                           ;drv_mrf_miwi_24j40.c: 498: MACRxPacket.flags.bits.broadcast = 1;
 40976  006EFC  8428               	bsf	_MACRxPacket,2,c
 40977  006EFE                     l885:
 40978                           
 40979                           ; BSR set to: 4
 40980                           ;drv_mrf_miwi_24j40.c: 499: }
 40981                           ;drv_mrf_miwi_24j40.c: 500: MACRxPacket.flags.bits.sourcePrsnt = 1;
 40982  006EFE  8E28               	bsf	_MACRxPacket,7,c
 40983                           
 40984                           ; BSR set to: 4
 40985                           ;drv_mrf_miwi_24j40.c: 501: MACRxPacket.altSourceAddress = 1;
 40986  006F00  0E01               	movlw	1
 40987  006F02  6E30               	movwf	_MACRxPacket+8,c
 40988                           
 40989                           ; BSR set to: 4
 40990                           ;drv_mrf_miwi_24j40.c: 503: if (bIntraPAN == 0)
 40991  006F04  0100               	movlb	0	; () banked
 40992  006F06  6768               	tstfsz	MiMAC_ReceivedPacket@bIntraPAN& (0+255),b
 40993  006F08  D03F               	goto	l18807
 40994                           
 40995                           ; BSR set to: 0
 40996                           ;drv_mrf_miwi_24j40.c: 504: {
 40997                           ;drv_mrf_miwi_24j40.c: 505: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[7
      +                          ];
 40998  006F0A  503F               	movf	_BankIndex,w,c
 40999  006F0C  0D50               	mullw	80
 41000  006F0E  0E08               	movlw	8
 41001  006F10  26F3               	addwf	prodl,f,c
 41002  006F12  0E00               	movlw	0
 41003  006F14  22F4               	addwfc	prodh,f,c
 41004  006F16  0104               	movlb	4	; () banked
 41005  006F18  0E00               	movlw	low _RxBuffer
 41006  006F1A  24F3               	addwf	prodl,w,c
 41007  006F1C  6ED9               	movwf	fsr2l,c
 41008  006F1E  0104               	movlb	4	; () banked
 41009  006F20  0E04               	movlw	high _RxBuffer
 41010  006F22  20F4               	addwfc	prodh,w,c
 41011  006F24  6EDA               	movwf	fsr2h,c
 41012  006F26  50DF               	movf	indf2,w,c
 41013  006F28  6E31               	movwf	_MACRxPacket+9,c
 41014                           
 41015                           ;drv_mrf_miwi_24j40.c: 506: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[8
      +                          ];
 41016  006F2A  503F               	movf	_BankIndex,w,c
 41017  006F2C  0D50               	mullw	80
 41018  006F2E  0E09               	movlw	9
 41019  006F30  26F3               	addwf	prodl,f,c
 41020  006F32  0E00               	movlw	0
 41021  006F34  22F4               	addwfc	prodh,f,c
 41022  006F36  0104               	movlb	4	; () banked
 41023  006F38  0E00               	movlw	low _RxBuffer
 41024  006F3A  24F3               	addwf	prodl,w,c
 41025  006F3C  6ED9               	movwf	fsr2l,c
 41026  006F3E  0104               	movlb	4	; () banked
 41027  006F40  0E04               	movlw	high _RxBuffer
 41028  006F42  20F4               	addwfc	prodh,w,c
 41029  006F44  6EDA               	movwf	fsr2h,c
 41030  006F46  50DF               	movf	indf2,w,c
 41031  006F48  6E32               	movwf	_MACRxPacket+10,c
 41032                           
 41033                           ; BSR set to: 4
 41034                           ;drv_mrf_miwi_24j40.c: 507: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[9]
      +                          );
 41035  006F4A  503F               	movf	_BankIndex,w,c
 41036  006F4C  0D50               	mullw	80
 41037  006F4E  0E0A               	movlw	10
 41038  006F50  26F3               	addwf	prodl,f,c
 41039  006F52  0E00               	movlw	0
 41040  006F54  22F4               	addwfc	prodh,f,c
 41041  006F56  0104               	movlb	4	; () banked
 41042  006F58  0E00               	movlw	low _RxBuffer
 41043  006F5A  24F3               	addwf	prodl,w,c
 41044  006F5C  6E29               	movwf	_MACRxPacket+1,c
 41045  006F5E  0104               	movlb	4	; () banked
 41046  006F60  0E04               	movlw	high _RxBuffer
 41047  006F62  20F4               	addwfc	prodh,w,c
 41048  006F64  6E2A               	movwf	_MACRxPacket+2,c
 41049                           
 41050                           ; BSR set to: 4
 41051                           ;drv_mrf_miwi_24j40.c: 508: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 15
      +                          ;
 41052  006F66  503F               	movf	_BankIndex,w,c
 41053  006F68  0D50               	mullw	80
 41054  006F6A  0104               	movlb	4	; () banked
 41055  006F6C  0E00               	movlw	low _RxBuffer
 41056  006F6E  24F3               	addwf	prodl,w,c
 41057  006F70  6ED9               	movwf	fsr2l,c
 41058  006F72  0104               	movlb	4	; () banked
 41059  006F74  0E04               	movlw	high _RxBuffer
 41060  006F76  20F4               	addwfc	prodh,w,c
 41061  006F78  6EDA               	movwf	fsr2h,c
 41062  006F7A  50DF               	movf	indf2,w,c
 41063  006F7C  0FF1               	addlw	241
 41064  006F7E  6E2D               	movwf	_MACRxPacket+5,c
 41065                           
 41066                           ;drv_mrf_miwi_24j40.c: 509: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[11]);
 41067  006F80  503F               	movf	_BankIndex,w,c
 41068  006F82  0D50               	mullw	80
 41069  006F84  0E0C               	movlw	12
 41070  006F86  D0C1               	goto	L171
 41071  006F88                     l18807:
 41072                           
 41073                           ;drv_mrf_miwi_24j40.c: 512: {
 41074                           ;drv_mrf_miwi_24j40.c: 513: MACRxPacket.SourcePANID.v[0] = RxBuffer[BankIndex].Payload[3
      +                          ];
 41075  006F88  503F               	movf	_BankIndex,w,c
 41076  006F8A  0D50               	mullw	80
 41077  006F8C  0E04               	movlw	4
 41078  006F8E  26F3               	addwf	prodl,f,c
 41079  006F90  0E00               	movlw	0
 41080  006F92  22F4               	addwfc	prodh,f,c
 41081  006F94  0104               	movlb	4	; () banked
 41082  006F96  0E00               	movlw	low _RxBuffer
 41083  006F98  24F3               	addwf	prodl,w,c
 41084  006F9A  6ED9               	movwf	fsr2l,c
 41085  006F9C  0104               	movlb	4	; () banked
 41086  006F9E  0E04               	movlw	high _RxBuffer
 41087  006FA0  20F4               	addwfc	prodh,w,c
 41088  006FA2  6EDA               	movwf	fsr2h,c
 41089  006FA4  50DF               	movf	indf2,w,c
 41090  006FA6  6E31               	movwf	_MACRxPacket+9,c
 41091                           
 41092                           ;drv_mrf_miwi_24j40.c: 514: MACRxPacket.SourcePANID.v[1] = RxBuffer[BankIndex].Payload[4
      +                          ];
 41093  006FA8  503F               	movf	_BankIndex,w,c
 41094  006FAA  0D50               	mullw	80
 41095  006FAC  0E05               	movlw	5
 41096  006FAE  26F3               	addwf	prodl,f,c
 41097  006FB0  0E00               	movlw	0
 41098  006FB2  22F4               	addwfc	prodh,f,c
 41099  006FB4  0104               	movlb	4	; () banked
 41100  006FB6  0E00               	movlw	low _RxBuffer
 41101  006FB8  24F3               	addwf	prodl,w,c
 41102  006FBA  6ED9               	movwf	fsr2l,c
 41103  006FBC  0104               	movlb	4	; () banked
 41104  006FBE  0E04               	movlw	high _RxBuffer
 41105  006FC0  20F4               	addwfc	prodh,w,c
 41106  006FC2  6EDA               	movwf	fsr2h,c
 41107  006FC4  50DF               	movf	indf2,w,c
 41108  006FC6  6E32               	movwf	_MACRxPacket+10,c
 41109                           
 41110                           ; BSR set to: 4
 41111                           ;drv_mrf_miwi_24j40.c: 515: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Payload[7]
      +                          );
 41112  006FC8  503F               	movf	_BankIndex,w,c
 41113  006FCA  0D50               	mullw	80
 41114  006FCC  0E08               	movlw	8
 41115  006FCE  26F3               	addwf	prodl,f,c
 41116  006FD0  0E00               	movlw	0
 41117  006FD2  22F4               	addwfc	prodh,f,c
 41118  006FD4  0104               	movlb	4	; () banked
 41119  006FD6  0E00               	movlw	low _RxBuffer
 41120  006FD8  24F3               	addwf	prodl,w,c
 41121  006FDA  6E29               	movwf	_MACRxPacket+1,c
 41122  006FDC  0104               	movlb	4	; () banked
 41123  006FDE  0E04               	movlw	high _RxBuffer
 41124  006FE0  20F4               	addwfc	prodh,w,c
 41125  006FE2  6E2A               	movwf	_MACRxPacket+2,c
 41126                           
 41127                           ; BSR set to: 4
 41128                           ;drv_mrf_miwi_24j40.c: 516: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen - 13
      +                          ;
 41129  006FE4  503F               	movf	_BankIndex,w,c
 41130  006FE6  0D50               	mullw	80
 41131  006FE8  0104               	movlb	4	; () banked
 41132  006FEA  0E00               	movlw	low _RxBuffer
 41133  006FEC  24F3               	addwf	prodl,w,c
 41134  006FEE  6ED9               	movwf	fsr2l,c
 41135  006FF0  0104               	movlb	4	; () banked
 41136  006FF2  0E04               	movlw	high _RxBuffer
 41137  006FF4  20F4               	addwfc	prodh,w,c
 41138  006FF6  6EDA               	movwf	fsr2h,c
 41139  006FF8  50DF               	movf	indf2,w,c
 41140  006FFA  0FF3               	addlw	243
 41141  006FFC  6E2D               	movwf	_MACRxPacket+5,c
 41142                           
 41143                           ;drv_mrf_miwi_24j40.c: 517: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[9]);
 41144  006FFE  503F               	movf	_BankIndex,w,c
 41145  007000  0D50               	mullw	80
 41146  007002  0E0A               	movlw	10
 41147  007004  D082               	goto	L171
 41148  007006                     l888:
 41149                           
