

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 20091                           ;miwi_pro.c: 3944: for(i = 0; i < 1; i++)
 20092  0097D8  0E00               	movlw	0
 20093  0097DA  0100               	movlb	0	; () banked
 20094  0097DC  6FF7               	movwf	OpenSocket@i& (0+255),b
 20095  0097DE  0100               	movlb	0	; () banked
 20096  0097E0  51F7               	movf	OpenSocket@i& (0+255),w,b
 20097  0097E2  A4D8               	btfss	status,2,c
 20098  0097E4  0012               	return	
 20099                           
 20100                           ; BSR set to: 0
 20101                           ;miwi_pro.c: 3945: {
 20102                           ;miwi_pro.c: 3946: openSocketInfo.AdditionalNodeID1[i] = AdditionalNodeID[i];
 20103                           
 20104                           ; BSR set to: 0
 20105                           
 20106                           ; BSR set to: 0
 20107  0097E6  0100               	movlb	0	; () banked
 20108  0097E8  51F7               	movf	OpenSocket@i& (0+255),w,b
 20109  0097EA  0D01               	mullw	1
 20110  0097EC  0E22               	movlw	low _AdditionalNodeID
 20111  0097EE  24F3               	addwf	prodl,w,c
 20112  0097F0  6ED9               	movwf	fsr2l,c
 20113  0097F2  0E00               	movlw	high _AdditionalNodeID
 20114  0097F4  20F4               	addwfc	prodh,w,c
 20115  0097F6  6EDA               	movwf	fsr2h,c
 20116  0097F8  0100               	movlb	0	; () banked
 20117  0097FA  51F7               	movf	OpenSocket@i& (0+255),w,b
 20118  0097FC  0D01               	mullw	1
 20119  0097FE  0101               	movlb	1	; () banked
 20120  009800  0E73               	movlw	low (_openSocketInfo+12)
 20121  009802  24F3               	addwf	prodl,w,c
 20122  009804  6EE1               	movwf	fsr1l,c
 20123  009806  0101               	movlb	1	; () banked
 20124  009808  0E01               	movlw	high (_openSocketInfo+12)
 20125  00980A  20F4               	addwfc	prodh,w,c
 20126  00980C  6EE2               	movwf	fsr1h,c
 20127  00980E  CFDF FFE7          	movff	indf2,indf1
 20128                           
 20129                           ; BSR set to: 1
 20130  009812  0100               	movlb	0	; () banked
 20131  009814  2BF7               	incf	OpenSocket@i& (0+255),f,b
 20132  009816  D7E3               	goto	L52
 20133  009818                     l22810:
 20134                           
 20135                           ;miwi_pro.c: 3950: else
 20136                           ;miwi_pro.c: 3951: {
 20137                           ;miwi_pro.c: 3952: if(openSocketInfo.ShortAddress1.Val == 0x0000)
 20138  009818  0101               	movlb	1	; () banked
 20139  00981A  516A               	movf	(_openSocketInfo+3)& (0+255),w,b
 20140  00981C  1169               	iorwf	(_openSocketInfo+2)& (0+255),w,b
 20141  00981E  B4D8               	btfsc	status,2,c
 20142  009820  0012               	return	
 20143                           
 20144                           ; BSR set to: 1
 20145                           ;miwi_pro.c: 3956: }
 20146                           ;miwi_pro.c: 3958: if(openSocketInfo.ShortAddress1.Val != myShortAddress.Val)
 20147                           
 20148                           ; BSR set to: 1
 20149                           
 20150                           ; BSR set to: 1
 20151                           ;miwi_pro.c: 3953: {
 20152                           ;miwi_pro.c: 3955: return;
 20153  009822  0101               	movlb	1	; () banked
 20154  009824  EE21  F069         	lfsr	2,_openSocketInfo+2
 20155  009828  0101               	movlb	1	; () banked
 20156  00982A  52DE               	movf	postinc2,f,c
 20157  00982C  0101               	movlb	1	; () banked
 20158  00982E  51A2               	movf	(_myShortAddress+1)& (0+255),w,b
 20159  009830  18DD               	xorwf	postdec2,w,c
 20160  009832  0101               	movlb	1	; () banked
 20161  009834  C1A1  FFE8         	movff	_myShortAddress,wreg
 20162  009838  B4D8               	btfsc	status,2,c
 20163  00983A  18DF               	xorwf	indf2,w,c
 20164  00983C  B4D8               	btfsc	status,2,c
 20165  00983E  0012               	return	
 20166                           
 20167                           ; BSR set to: 1
 20168                           ;miwi_pro.c: 3959: {
 20169                           ;miwi_pro.c: 3960: {TxData = 11;};
 20170  009840  0E0B               	movlw	11
 20171  009842  0101               	movlb	1	; () banked
 20172  009844  6F2F               	movwf	_TxData& (0+255),b
 20173                           
 20174                           ; BSR set to: 1
 20175                           ;miwi_pro.c: 3961: TxBuffer[TxData++] = 0x00;
 20176  009846  0101               	movlb	1	; () banked
 20177  009848  512F               	movf	_TxData& (0+255),w,b
 20178  00984A  0D01               	mullw	1
 20179  00984C  0101               	movlb	1	; () banked
 20180  00984E  0E34               	movlw	low _TxBuffer
 20181  009850  24F3               	addwf	prodl,w,c
 20182  009852  6ED9               	movwf	fsr2l,c
 20183  009854  0101               	movlb	1	; () banked
 20184  009856  0E01               	movlw	high _TxBuffer
 20185  009858  20F4               	addwfc	prodh,w,c
 20186  00985A  6EDA               	movwf	fsr2h,c
 20187  00985C  0E00               	movlw	0
 20188  00985E  6EDF               	movwf	indf2,c
 20189                           
 20190                           ; BSR set to: 1
 20191  009860  0101               	movlb	1	; () banked
 20192  009862  2B2F               	incf	_TxData& (0+255),f,b
 20193                           
 20194                           ; BSR set to: 1
 20195                           ;miwi_pro.c: 3962: TxBuffer[TxData++] = 0x11;
 20196  009864  0101               	movlb	1	; () banked
 20197  009866  512F               	movf	_TxData& (0+255),w,b
 20198  009868  0D01               	mullw	1
 20199  00986A  0101               	movlb	1	; () banked
 20200  00986C  0E34               	movlw	low _TxBuffer
 20201  00986E  24F3               	addwf	prodl,w,c
 20202  009870  6ED9               	movwf	fsr2l,c
 20203  009872  0101               	movlb	1	; () banked
 20204  009874  0E01               	movlw	high _TxBuffer
 20205  009876  20F4               	addwfc	prodh,w,c
 20206  009878  6EDA               	movwf	fsr2h,c
 20207  00987A  0E11               	movlw	17
 20208  00987C  6EDF               	movwf	indf2,c
 20209                           
 20210                           ; BSR set to: 1
 20211  00987E  0101               	movlb	1	; () banked
 20212  009880  2B2F               	incf	_TxData& (0+255),f,b
 20213                           
 20214                           ;miwi_pro.c: 3963: for(i = 0; i < 8; i++)
 20215  009882  0E00               	movlw	0
 20216  009884  0100               	movlb	0	; () banked
 20217  009886  6FF7               	movwf	OpenSocket@i& (0+255),b
 20218  009888  D01C               	goto	L58
 20219  00988A                     l22830:
 20220                           
 20221                           ; BSR set to: 0
 20222                           ;miwi_pro.c: 3964: {
 20223                           ;miwi_pro.c: 3965: TxBuffer[TxData++] = myLongAddress[i];
 20224  00988A  0100               	movlb	0	; () banked
 20225  00988C  51F7               	movf	OpenSocket@i& (0+255),w,b
 20226  00988E  0D01               	mullw	1
 20227  009890  0101               	movlb	1	; () banked
 20228  009892  0EE5               	movlw	low _myLongAddress
 20229  009894  24F3               	addwf	prodl,w,c
 20230  009896  6ED9               	movwf	fsr2l,c
 20231  009898  0101               	movlb	1	; () banked
 20232  00989A  0E01               	movlw	high _myLongAddress
 20233  00989C  20F4               	addwfc	prodh,w,c
 20234  00989E  6EDA               	movwf	fsr2h,c
 20235  0098A0  0101               	movlb	1	; () banked
 20236  0098A2  512F               	movf	_TxData& (0+255),w,b
 20237  0098A4  0D01               	mullw	1
 20238  0098A6  0101               	movlb	1	; () banked
 20239  0098A8  0E34               	movlw	low _TxBuffer
 20240  0098AA  24F3               	addwf	prodl,w,c
 20241  0098AC  6EE1               	movwf	fsr1l,c
 20242  0098AE  0101               	movlb	1	; () banked
 20243  0098B0  0E01               	movlw	high _TxBuffer
 20244  0098B2  20F4               	addwfc	prodh,w,c
 20245  0098B4  6EE2               	movwf	fsr1h,c
 20246  0098B6  CFDF FFE7          	movff	indf2,indf1
 20247                           
 20248                           ; BSR set to: 1
 20249  0098BA  0101               	movlb	1	; () banked
 20250  0098BC  2B2F               	incf	_TxData& (0+255),f,b
 20251                           
 20252                           ; BSR set to: 1
 20253  0098BE  0100               	movlb	0	; () banked
 20254  0098C0  2BF7               	incf	OpenSocket@i& (0+255),f,b
 20255  0098C2                     L58:
 20256                           
 20257                           ; BSR set to: 0
 20258  0098C2  0E07               	movlw	7
 20259  0098C4  0100               	movlb	0	; () banked
 20260  0098C6  65F7               	cpfsgt	OpenSocket@i& (0+255),b
 20261  0098C8  D7E0               	goto	l22830
 20262                           
 20263                           ; BSR set to: 0
 20264                           ;miwi_pro.c: 3966: }
 20265                           ;miwi_pro.c: 3967: TxBuffer[TxData++] = myShortAddress.v[0];
 20266                           
 20267                           ; BSR set to: 0
 20268  0098CA  0101               	movlb	1	; () banked
 20269  0098CC  512F               	movf	_TxData& (0+255),w,b
 20270  0098CE  0D01               	mullw	1
 20271  0098D0  0101               	movlb	1	; () banked
 20272  0098D2  0E34               	movlw	low _TxBuffer
 20273  0098D4  24F3               	addwf	prodl,w,c
 20274  0098D6  6ED9               	movwf	fsr2l,c
 20275  0098D8  0101               	movlb	1	; () banked
 20276  0098DA  0E01               	movlw	high _TxBuffer
 20277  0098DC  20F4               	addwfc	prodh,w,c
 20278  0098DE  6EDA               	movwf	fsr2h,c
 20279  0098E0  0101               	movlb	1	; () banked
 20280  0098E2  C1A1  FFDF         	movff	_myShortAddress,indf2
 20281                           
 20282                           ; BSR set to: 1
 20283  0098E6  0101               	movlb	1	; () banked
 20284  0098E8  2B2F               	incf	_TxData& (0+255),f,b
 20285                           
 20286                           ; BSR set to: 1
 20287                           ;miwi_pro.c: 3968: TxBuffer[TxData++] = myShortAddress.v[1];
 20288  0098EA  0101               	movlb	1	; () banked
 20289  0098EC  512F               	movf	_TxData& (0+255),w,b
 20290  0098EE  0D01               	mullw	1
 20291  0098F0  0101               	movlb	1	; () banked
 20292  0098F2  0E34               	movlw	low _TxBuffer
 20293  0098F4  24F3               	addwf	prodl,w,c
 20294  0098F6  6ED9               	movwf	fsr2l,c
 20295  0098F8  0101               	movlb	1	; () banked
 20296  0098FA  0E01               	movlw	high _TxBuffer
 20297  0098FC  20F4               	addwfc	prodh,w,c
 20298  0098FE  6EDA               	movwf	fsr2h,c
 20299  009900  0101               	movlb	1	; () banked
 20300  009902  C1A2  FFDF         	movff	_myShortAddress+1,indf2
 20301  009906  0101               	movlb	1	; () banked
 20302  009908  2B2F               	incf	_TxData& (0+255),f,b
 20303                           
 20304                           ; BSR set to: 1
 20305                           ;miwi_pro.c: 3970: for(i = 0; i < 1; i++)
 20306  00990A  0E00               	movlw	0
 20307  00990C  0100               	movlb	0	; () banked
 20308  00990E  6FF7               	movwf	OpenSocket@i& (0+255),b
 20309  009910                     
 20310                           ; BSR set to: 0
 20311  009910  0100               	movlb	0	; () banked
 20312  009912  51F7               	movf	OpenSocket@i& (0+255),w,b
 20313  009914  A4D8               	btfss	status,2,c
 20314  009916  D01B               	goto	l22858
 20315                           
 20316                           ; BSR set to: 0
 20317                           ;miwi_pro.c: 3971: {
 20318                           ;miwi_pro.c: 3972: TxBuffer[TxData++] = AdditionalNodeID[i];
 20319                           
 20320                           ; BSR set to: 0
 20321                           
 20322                           ; BSR set to: 0
 20323  009918  0100               	movlb	0	; () banked
 20324  00991A  51F7               	movf	OpenSocket@i& (0+255),w,b
 20325  00991C  0D01               	mullw	1
 20326  00991E  0E22               	movlw	low _AdditionalNodeID
 20327  009920  24F3               	addwf	prodl,w,c
 20328  009922  6ED9               	movwf	fsr2l,c
 20329  009924  0E00               	movlw	high _AdditionalNodeID
 20330  009926  20F4               	addwfc	prodh,w,c
 20331  009928  6EDA               	movwf	fsr2h,c
 20332  00992A  0101               	movlb	1	; () banked
 20333  00992C  512F               	movf	_TxData& (0+255),w,b
 20334  00992E  0D01               	mullw	1
 20335  009930  0101               	movlb	1	; () banked
 20336  009932  0E34               	movlw	low _TxBuffer
 20337  009934  24F3               	addwf	prodl,w,c
 20338  009936  6EE1               	movwf	fsr1l,c
 20339  009938  0101               	movlb	1	; () banked
 20340  00993A  0E01               	movlw	high _TxBuffer
 20341  00993C  20F4               	addwfc	prodh,w,c
 20342  00993E  6EE2               	movwf	fsr1h,c
 20343  009940  CFDF FFE7          	movff	indf2,indf1
 20344                           
 20345                           ; BSR set to: 1
 20346  009944  0101               	movlb	1	; () banked
 20347  009946  2B2F               	incf	_TxData& (0+255),f,b
 20348                           
